0,0,0,0,0,0,0,0,-0.000556946173766488,-0.000326294685505351,-0.00026046390302428,-9.59298459073964e-05,-7.86657504748968e-05,0.00018968712999286,2.75920873103292e-05,-3.64070535491631e-05,-0.00012000320605429,-0.000133342121862366,-0.000189913596403382,-0.000103051355455982,-2.68563552833662e-05,-4.10757646499759e-05,0
0,0,0,0,0,0,0,0,-0.00016225013492146,-0.000162137343650982,-0.000168341971671222,-2.5727426817337e-05,4.79699004668126e-05,0.000212558857665523,0.000138298772250954,7.8766871468982e-05,-6.53249551565837e-05,-6.23661994899095e-05,-2.40426423717292e-06,-4.38626992090361e-05,2.7644628446401e-05,8.12337609270379e-05,0
0,0,0,0,0,0,0,0,-5.92943692740591e-05,-0.000199271896038702,-0.000155668598799053,-0.000116099584060782,8.78687547488883e-06,2.0847772843719e-05,0.000142754278587577,6.30761696804403e-05,5.70688424578081e-06,4.55975422263441e-05,4.43464374503411e-05,3.96211177817344e-05,0.000142438442019933,0.000113373625509183,0
0,0,0,0,0,0,0,0,-0.000197604958175505,-0.00016714662319659,-0.000218046916872392,-0.000192059888164123,-9.8986293436099e-05,-0.00019040666709942,-9.56639186331161e-05,-3.28298738432563e-05,9.94695954341271e-05,0.000105861962724531,0.000177743544897446,0.000124613926005773,0.00015774462975131,0.000207476421528966,0
0,0,0,0,0,0,0,0,-0.000239001265101362,-0.000200361077295613,-0.000254751724166362,-0.000265265614577232,-0.000233227269517063,-0.000326009497780172,-0.000321181471201434,-0.000178187091947053,-9.96690582183398e-05,1.57366714157763e-05,0.00018602824235828,0.000178883689410867,0.000168937588139313,9.86277261235559e-05,0
0,0,0,0,0,0,0,0,-0.000120574538357528,-0.000242005873024596,-0.000287081985029687,-0.000219116146343783,-0.00024189882352861,-0.000339728048750581,-0.000361984532898139,-0.000243037199571338,-0.000190385869917635,-0.000102834226826669,9.43597398639898e-05,0.000119033811649687,0.000178688713240218,6.07160367612627e-05,0
0,0,0,0,0,0,0,0,-0.000194268782251932,-0.000311317048256628,-0.000309098477768973,-0.000351739613055642,-0.000318920378429611,-0.000295738252327954,-0.000402402762297646,-0.000372669972445089,-0.000310681492175092,-0.000132804102666523,-6.47599639144237e-05,2.96228807083559e-05,0.000139606533243757,7.77655886090401e-05,0
0,0,0,0,0,0,0,0,-0.000211463611100356,-0.000105649069907452,-0.00040162378944454,-0.000435989447330841,-0.000219082403868163,-0.000402513060958713,-0.000491754045183786,-0.000357973176684455,-0.000226183833567325,-0.000201181013459763,-0.000126549617058749,-3.94834553631652e-05,0.0001614021752704,0.000162138985727742,0
0,0,0,0,0,0,0,0,-8.91628459338514e-05,-0.000191647940407397,-0.000342981099951486,-0.000381590034310744,-0.000199686218334783,-0.000318239106523524,-0.000431023248089303,-0.000345627301872842,-0.00015696757325299,-0.000176736101722394,-0.000126126975608357,1.26192123337004e-05,0.000124061686768543,0.00014470232496956,0
0,0,0,0,0,0,0,0,-0.000103907572822156,-0.000184293931303659,-0.000361111623947858,-0.00032166375825636,-0.000152251858732052,-0.000343702736860337,-0.000422006800340789,-0.000284740708809803,-0.000176709306538749,-0.000106824046565528,-6.25929530351351e-05,4.24771300364572e-05,7.53195629294318e-05,0.000168765421806584,0
0,0,0,0,0,0,0,0,8.30423252375227e-05,-8.55967151925187e-05,-0.000187418420777959,-0.000110021436595381,6.81422398967909e-06,-0.000153554274332117,-0.000130668154029036,-0.000146202772926994,-0.000175188551645716,-0.000131096566894617,-0.000114694935058113,2.24024777941725e-05,5.3401034736829e-05,5.3163970276956e-05,0
0,0,0,0,0,0,0,0,-7.82591091892975e-05,-9.36628774463548e-05,-2.76035141371753e-05,0.000127051668910367,0.000146381881451261,-7.64972305958598e-08,-3.70390199731812e-05,-9.76611028213072e-06,-2.62103499292414e-05,-2.36213093771369e-05,5.53398586526696e-07,-3.88670788011891e-06,-2.03763533991104e-05,-0.0001195427253824,0
0,0,0,0,0,0,0,0,1.39931425780053e-05,-0.000217462038494927,5.3701407469358e-05,0.0002221053737213,0.00022665266472433,7.49115323411985e-05,6.22886962461186e-05,3.64758987056987e-05,4.7056792705043e-05,0.000106466540850601,0.000134410902733493,0.000124941063208277,9.92732991448024e-05,9.8143280726674e-07,0
0,0,0,0,0,0,0,0,0.000110741581363783,-7.85188955028421e-05,0.000110593512075332,0.000232916478504728,0.000264758104731394,0.000184813739943443,0.00019048262115747,0.000238910354755785,8.31575604931123e-05,3.73323140991031e-05,0.000153175186029701,0.000170764778076858,0.000161351418504084,0.000194281216824052,0
0,0,0,0,0,0,0,0,-0.000180221713848388,2.00829211264163e-05,-7.26684707769109e-06,0.000193751493366617,0.000211191917448652,0.000197560911348428,0.000115086792109012,0.000200408793782553,1.32886947275776e-06,0.000106757631337409,0.000166766375816461,0.000158610476624356,0.000280187758611758,0.000492152688960357,0
0,0,0,0,0,0,0,0,-0.000178973056889224,-8.92070968401768e-05,-1.42890981141186e-05,0.000151796027554987,0.000313611045362474,0.000194968487734019,0.000163290017356609,0.000205942553929728,0.000185687761442457,0.000103760546677523,0.000205803365501356,0.000103869428200552,0.000188129594585824,0.000287205015329128,0
0,0,0,0,0,0,0,0,-0.00030941661030702,-0.000167566610688888,-0.000111291368517686,0.000114225969683367,0.000180839423021161,0.00016777762184677,2.75959710692598e-05,0.000222567874597032,0.000203128618757946,0.000236230037332354,0.000298154317158085,9.73176035446279e-05,0.000164239546779687,0.000148428921884309,0
0,0,0,0,0,0,0,0,-0.000184130553769798,-0.000177678258285569,-9.14029001131994e-06,6.48054659598605e-05,0.000103642025917079,0.000233513185857489,0.000142546634488293,0.000224829291745789,0.000208121156419719,0.000233185418753538,0.000212883152910051,0.000196437717019597,0.000173979267729803,0.000139300597933375,0
0,0,0,0,0,0,0,0,-0.000320355439499242,-0.000180111454097263,-0.000117249170801463,4.04884876310454e-05,0.000186369851008967,0.000301320865062591,0.000220290463134869,0.000123608548596718,0.000148206297168409,0.000227095257384326,0.000130773467182571,0.000179852329894147,0.000150905670196355,0.000196696692514082,0
0,0,0,0,0,0,0,0,-0.000192936674042888,-7.84198543297534e-05,-0.000138992089173335,-5.54755104404114e-05,0.000174383637550816,0.00037579133645216,0.000120582513490314,0.00010408504085475,0.000127412535939406,0.000205301410527381,8.24591010244791e-05,0.000234053674384796,9.99457614017692e-05,0.000144279215327576,0
0,0,0,0,0,0,0,0,-0.000100848724820159,-0.000164240999997772,-4.70923678154303e-05,4.03567110884553e-05,0.000217275059062594,0.000284166777735021,0.00021209753938617,7.77023966758669e-05,0.000212336267593453,0.000152974799533787,5.7789914439146e-05,0.000119747050539036,0.000115188476738186,0.000137129889063267,0
0,0,0,0,0,0,0,0,1.5296499355854e-05,-1.08589501292606e-05,0.000307782910606777,0.00032722803876371,0.000344837114462576,0.000535763601417097,0.000385806441801801,0.000267612399162395,0.00022223399212017,0.000137913401339231,2.19795324717353e-05,-1.4401970267191e-06,1.11207418030546e-05,2.78697914795405e-05,0
0,0,0,0,0,0,0,0,0.00021304548260242,9.81933106120812e-05,0.000354765979658891,0.000358668677819116,0.000497885627652622,0.000437817870076411,0.000430855771273649,0.000230533822336531,0.000242334881866102,0.000142688647768037,-6.9724899921285e-05,-2.80372498476062e-05,5.33539953456308e-05,5.96888367563663e-05,0
0,0,0,0,0,0,0,0,4.07368027894804e-05,-4.20727278069612e-05,0.000165225376875664,0.000235162040079708,0.000122969076637984,0.000324021057573433,0.000251043483360242,0.000228580793743667,0.000147089202740848,8.97219365281479e-06,-5.52741658940516e-05,-4.61492983101955e-05,2.70950527370797e-05,-9.73156548912729e-05,0
0,0,0,0,0,0,0,0,-7.0219204523918e-05,-0.000148769263922548,-5.73905008137701e-05,-0.00012548070669315,-0.00011211652393698,3.81593111886555e-05,1.93889506734461e-05,0.000311961923340728,9.55137190421313e-05,-3.96475919185984e-05,-0.000105737269636411,-0.000185325238673319,1.45786696752742e-05,-0.000101673118209375,0
