0,0,0,0,0,0,0,0,-0.00555815964250339,-0.00206865367045594,-0.000699058821301612,-0.00189598572845107,-0.000989296631893843,-0.00803981083268379,-0.00713392658349044,-0.00514543963645409,0.00734270993816999,0.00332512468982493,0.0035425498023276,0.00773923304846313,0.00827132122754115,0.00683230591145367,0
0,0,0,0,0,0,0,0,-0.00938978179522287,-0.002403484034458,-0.00218612909974247,0.000673032020841013,0.00239147480810686,-0.00279887186031136,-0.00854867886704369,-0.0093285773272509,0.00110056137324843,-0.00266220682685248,-0.000709736238228231,0.00578341882898137,0.00535478835868464,0.00179744187548536,0
0,0,0,0,0,0,0,0,-0.000764935527142185,-0.000443442868673927,0.00605627067590042,0.00585406628283636,0.00503740468391278,0.00739384991722503,-0.000196927005062797,0.000257487702773673,-0.00344174757996285,-0.00909652359487811,-0.00662403797890754,-0.00207329917173205,0.000580586179614428,-0.00559109403664948,0
0,0,0,0,0,0,0,0,0.00238382582272667,0.00311711899892764,0.00674318891758752,0.00762828266824389,0.00556356445073103,0.0074316714292717,0.00970868063438068,0.00735501230487667,0.00533493803272211,0.00170045832340104,-0.00710404377208995,-0.0069858687660016,-0.000524031361601729,0.000421197445255928,0
0,0,0,0,0,0,0,0,0.0117007137663228,0.0112568575976795,0.0116617059051176,0.00868281781094637,0.00700919640312403,0.00972023408294564,0.00586397741209588,0.00142609192302956,0.00720484353918494,0.00521924091144843,-0.00126399207919992,-8.71384839866707e-05,-0.00247964806225109,0.0013924974705235,0
0,0,0,0,0,0,0,0,0.0139312290253493,0.0119819943234969,0.0117609052876109,0.0150765685540923,0.00997364226154751,0.00570635003650821,0.010342905994734,0.00679828941034089,0.00857726476618126,0.0055676613036999,0.00302319275580309,0.0055721843337464,0.00307680550695455,0.00351228643613588,0
0,0,0,0,0,0,0,0,0.0154480087669508,0.0142427997766061,0.0132355951628034,0.0115248105251311,0.00599480052007273,0.0116643356240127,0.0180721702127187,0.0102738694904625,0.00788611673809836,0.00520264872852749,0.00516906632731384,0.00551418101813184,0.00638022612293465,0.00232946341220774,0
0,0,0,0,0,0,0,0,0.00958547395030873,0.00925868567789756,0.00896842961439681,0.00686142819869584,0.00207566403085213,0.00788891914000889,0.017858651808643,0.00951474003708341,0.00624356683413385,0.00609777225646368,0.00961000211710683,0.0058480357711872,0.00628345432651312,0.005500535070178,0
0,0,0,0,0,0,0,0,0.0108977395883336,0.0106771523271822,0.00692169576953816,0.00576583750650883,-0.00220659122893441,0.00746070732054882,0.00996768580764851,0.01010347637283,0.00453768668418597,0.00324539422640324,0.00896482401460652,0.0042869192090107,0.00530472563971518,0.00640674612659708,0
0,0,0,0,0,0,0,0,-0.00197764930886457,-0.00600555476622056,0.00255290393526053,-0.00158530713709215,-0.00312855189503303,0.00027047593752183,0.00549652350130359,0.00761872879654746,0.00925785054156947,0.0106878001110831,0.0099139214952757,0.0065770816178734,0.00479163639693692,0.00845835360979841,0
0,0,0,0,0,0,0,0,-0.00341629935728527,-0.00427537516382959,0.000987896705051838,-0.00666565279059395,-0.00549485288526341,0.00278729224034002,0.00463067845626064,0.00537013859150459,0.0054460366300928,0.00884082491046456,0.00405845285813555,0.00646032719113876,0.00536659310059218,0.0166852958600376,0
0,0,0,0,0,0,0,0,-0.00564025097730525,0.0031373430360393,-0.00552183836078424,-0.00946418816498884,-0.00450634591863164,-0.00021565261907952,0.00118942083285845,-0.000854014114139545,0.000410638586862966,0.00225658563083897,0.00311690027933942,0.00180522023236218,-0.000310575998905271,-0.000218767078896676,0
0,0,0,0,0,0,0,0,-0.0086150317370306,-0.00252027911631192,-0.00941498065692592,-0.0117086675393727,-0.0095034880043654,-0.00178900900468104,-0.00613595256182009,-0.00778243404546153,-0.00225958685016447,0.00103347427321232,-0.00152727659266461,-0.00336258878124163,-0.00197443556686139,-0.00760827027045252,0
0,0,0,0,0,0,0,0,0.00286303604356597,-0.00323089581388558,0.00239233492438728,-0.00960385223485449,-0.0105048881556886,-0.00867771753898605,-0.0036143567041389,-0.00855311210035925,0.00120221188471525,-0.00160103095683173,-0.00251967190512481,0.00156611706236642,-0.00706482514894358,-0.0188177571405737,0
0,0,0,0,0,0,0,0,0.00352205311459919,0.00534740599092132,0.0029775505144416,-0.00729505354982418,-0.0125165961208396,-0.00748381445699842,-0.0028175065725291,-0.0067532968256625,-0.00678629167089717,-0.000976384860068791,-0.00537194814192254,-0.000232931346014098,-0.00175115956596272,-0.00786060996349569,0
0,0,0,0,0,0,0,0,0.0100485321216306,0.00801909330158868,0.00724720025393033,-0.00522488274277144,-0.00448204661745777,-0.00498449405413925,-0.00151212587064453,-0.00797306294791778,-0.0101700335959007,-0.0108422925439591,-0.00963056774910953,-0.0047929181251094,-0.00674614285194863,0.00157145584563079,0
0,0,0,0,0,0,0,0,0.0076773764738558,0.0127825065919982,0.00461183155150202,-0.00154058672720758,-0.0011688334909925,-0.00769016660252753,-0.00378616167434664,-0.0111836233324887,-0.0100390436210764,-0.0132782328546268,-0.0106826826441466,-0.00985350472545932,-0.00524998946092126,-0.0010218141362266,0
0,0,0,0,0,0,0,0,0.0179651961527671,0.0111919876595419,0.011960019957991,-0.00149190982539338,-0.00605208808489355,-0.00925810609599687,-0.00764769246466557,-0.00581713760976843,-0.0101815573750406,-0.0126595081020557,-0.00500986394814884,-0.00487640267732026,-0.00725772299173677,0.00145310008440003,0
0,0,0,0,0,0,0,0,0.010771800238996,0.0054555222268835,0.00763735751704253,0.00230994575524157,-0.00667346132741908,-0.0118636893906992,-0.00383327490905838,-0.00285217628204393,-0.00886381166387551,-0.0109385163606648,0.000240207150895344,-0.00644339758749624,-0.00587500351211734,0.00230704420346939,0
0,0,0,0,0,0,0,0,0.00240445024827984,0.00769686999192931,-0.00029748476840652,-0.00150824505448632,-0.00807641461187636,-0.00869453654736851,-0.00528165485855503,-0.000417123920897211,-0.0109516604241495,-0.00541186914705527,0.00133692252507345,0.0038326537793143,-0.00452108308655852,0.00520183476651859,0
0,0,0,0,0,0,0,0,0.00164473871930504,0.00216237485492243,-0.00825139168521893,-0.00883555038465644,-0.00809866465106168,-0.0192628853840668,-0.0140780269827783,-0.00711691444379348,-0.00327995433038097,-0.0030630488306258,0.0082949852920553,0.00585105821701593,0.00234647147676359,0.0106339921988559,0
0,0,0,0,0,0,0,0,-0.00606683205572534,-0.00633967385279099,-0.00596480440602232,-0.00888385412951909,-0.0103896095739318,-0.0103273912276265,-0.0146629947403731,-0.00539697010152373,-0.00802706310228452,0.00508962990480999,0.0103842558956782,0.00336580191957836,-0.00249783234672485,0.014743393275463,0
0,0,0,0,0,0,0,0,-0.0056562133282636,0.00223504437985333,-0.00431339564934596,-0.00499679174237677,0.00341092393814257,-0.00985508873819629,-0.00911920795006527,-0.0162181969001249,-0.00656001719597121,0.00737636576284828,0.0104336257151463,2.38480846430633e-05,-0.00861235746859457,0.0166513243506481,0
0,0,0,0,0,0,0,0,0.00314548550924343,-0.00860759568776182,-0.00242059537235839,0.00453944952204655,0.00820420806481792,-0.00144403811050609,-0.00844625840052693,-0.022897376640989,-0.0109240112600038,0.00107815386188115,-0.000970676371953694,0.000983280178807888,-0.00247260832712293,0.00288942533912362,0
